ID;Local;Visitante;Liga;Fecha y hora;Temporada;Árbitro;Estadio;Goles Local;Goles Visitante;Goles 1er tiempo Local;Goles 1er tiempo Visitante;Remates a puerta Local;Remates a puerta Visitante;Remates fuera Local;Remates fuera Visitante;Remates Local;Remates Visitante;Remates rechazados Local;Remates rechazados Visitante;Tiros dentro del área Local;Tiros dentro del área Visitante;Tiros desde fuera del área Local;Tiros desde fuera del área Visitante;Faltas Local;Faltas Visitante;Córneres Local;Córneres Visitante;Fueras de juego Local;Fueras de juego Visitante;Posesión de balón [%] Local;Posesión de balón [%] Visitante;Tarjetas amarillas Local;Tarjetas amarillas Visitante;Tarjetas rojas Local;Tarjetas rojas Visitante;Paradas Local;Paradas Visitante;Pases totales Local;Pases totales Visitante;Pases acierte Local;Pases acierte Visitante;Pases acierte [%] Local;Pases acierte [%] Visitante;
473360;Eibar;Celta de Vigo;Primera Division             (España);12 Septiembre 2020, 14:00;2020/2021;Valentin Pizarro Gomez, Spain;Estadio Municipal de Ipurúa;0;0;0;0;1;1;5;3;7;4;1;0;3;4;4;0;11;8;2;3;1;4;49;51;2;1;0;0;1;1;237;249;136;143;57;57;
473359;Granada;Athletic Bilbao;Primera Division             (España);12 Septiembre 2020, 16:30;2020/2021;Antonio Mateu, Spain;Estadio Nuevo Los Cármenes;2;0;0;0;2;2;2;7;4;9;0;0;2;7;2;2;8;10;1;2;5;0;40;60;3;4;0;0;2;0;320;442;224;341;70;77;
473361;Cádiz;Osasuna;Primera Division             (España);12 Septiembre 2020, 19:00;2020/2021;Isidro Diaz de Mera Escuderos, Spain;Estadio Ramón de Carranza;0;2;0;1;3;4;6;2;11;6;2;0;5;4;6;2;12;18;6;2;2;0;52;48;1;2;0;0;2;3;322;302;218;182;68;60;
473367;Deportivo Alavés;Real Betis;Primera Division             (España);13 Septiembre 2020, 12:00;2020/2021;Pablo Gonzales Fuertes, Spain;Estadio de Mendizorroza;0;1;0;0;2;4;3;5;7;11;2;2;6;4;1;7;18;17;6;4;8;3;41;59;3;3;0;0;3;2;289;422;222;330;77;78;
473362;Real Valladolid;Real Sociedad;Primera Division             (España);13 Septiembre 2020, 14:00;2020/2021;Mario Melero Lopez, Spain;Estadio Municipal José Zorrilla;1;1;1;0;3;2;5;6;8;8;0;0;8;4;0;4;13;16;5;2;1;1;38;62;4;1;0;0;1;1;227;364;153;282;67;77;
473365;Villarreal;Huesca;Primera Division             (España);13 Septiembre 2020, 16:30;2020/2021;Javier Estrada Fernandez, Spain;Estadio de la Cerámica;1;1;0;1;3;2;5;3;10;7;2;2;7;4;3;3;9;15;4;4;4;3;63;37;1;0;0;0;1;2;434;244;374;185;86;76;
473366;Valencia;Levante;Primera Division             (España);13 Septiembre 2020, 19:00;2020/2021;Jose Maria Sanchez Martinez, Spain;Estadio de Mestalla;4;2;2;2;6;8;3;9;11;19;2;2;6;12;5;7;8;12;3;3;4;1;44;56;0;2;0;0;6;3;357;438;289;376;81;86;
473369;Villarreal;Eibar;Primera Division             (España);19 Septiembre 2020, 14:00;2020/2021;Jorge Figueroa Vazquez, Spain;Estadio de la Cerámica;2;1;0;0;7;4;6;5;13;10;0;1;11;6;2;4;5;12;4;2;9;5;58;42;1;1;0;0;3;3;428;294;334;208;78;71;
473368;Getafe;Osasuna;Primera Division             (España);19 Septiembre 2020, 16:30;2020/2021;Alejandro Hernandez, Spain;Coliseum Alfonso Pérez;1;0;0;0;1;3;4;6;7;10;2;1;5;3;2;7;19;13;4;1;2;3;55;45;4;2;0;0;3;1;420;349;273;197;65;56;
473370;Celta de Vigo;Valencia;Primera Division             (España);19 Septiembre 2020, 19:00;2020/2021;Jesus Gil Manzano, Spain;Abanca-Balaídos;2;1;1;0;6;3;10;3;23;8;7;2;14;4;9;4;12;13;6;5;2;0;51;49;2;1;0;0;2;4;428;395;352;323;82;82;
